// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  v4 = sub_180036EE0();
  v5 = sub_180007790((__int64)v4);
  v6 = (*(__int64 (__fastcall **)(__int64, __int64))(v5 + 48))(a1, a2);
  if ( v6 )
  {
    sub_180003F80((__int64)pExceptionObject, v6, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a1;
}


// ===== 函数: sub_180037710 (0x180037710) =====
_QWORD *__fastcall sub_180037710(__int64 a1, _QWORD *a2, __int64 a3, __int64 a4)
{
  __int128 *v8; // rax
  __int64 v9; // rax
  int v10; // eax
  _BYTE pExceptionObject[48]; // [rsp+30h] [rbp-38h] BYREF

  *a2 = 0LL;
  v8 = sub_180036EE0();
  v9 = sub_180007790((__int64)v8);
  v10 = (*(__int64 (__fastcall **)(_QWORD *, __int64, __int64, __int64, int, __int64))(v9 + 264))(
          a2,
          a1,
          a3,
          a4,
          1,
          -2LL);
  if ( v10 )
  {
    sub_180003F80((__int64)pExceptionObject, v10, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a2;
}


// ===== 函数: sub_180036F90 (0x180036F90) =====
__int64 __fastcall sub_180036F90(__int64 a1, __int64 a2)
{
  __int128 *v4; // rax
  __int64 v5; // rax
  int v6; // eax
  _BYTE pExceptionObject[56]; // [rsp+20h] [rbp-38h] BYREF

  v4 = sub_180036EE0();
  v5 = sub_180007790((__int64)v4);
  v6 = (*(__int64 (__fastcall **)(__int64, __int64))(v5 + 32))(a1, a2);
  if ( v6 )
  {
    sub_180003F80((__int64)pExceptionObject, v6, 0LL);
    throw (ai::Error *)pExceptionObject;
  }
  return a1;
}


// ===== 函数: sub_18000DB90 (0x18000DB90) =====
__int64 __fastcall sub_18000DB90(volatile signed __int32 *a1)
{
  __int64 result; // rax

  result = (unsigned int)_InterlockedExchangeAdd(a1 + 2, 0xFFFFFFFF);
  if ( (_DWORD)result == 1 )
  {
    result = (**(__int64 (__fastcall ***)(volatile signed __int32 *))a1)(a1);
    if ( _InterlockedExchangeAdd(a1 + 3, 0xFFFFFFFF) == 1 )
      return (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)a1 + 8LL))(a1);
  }
  return result;
}


// ===== 函数: _Xtime_get_ticks (0x18004BC9A) =====
// attributes: thunk
__int64 __cdecl Xtime_get_ticks()
{
  return _Xtime_get_ticks();
}


// ===== 函数: _Query_perf_counter (0x18004BCA0) =====
// attributes: thunk
__int64 __cdecl Query_perf_counter()
{
  return _Query_perf_counter();
}


// ===== 函数: _Query_perf_frequency (0x18004BCA6) =====
// attributes: thunk
__int64 __cdecl Query_perf_frequency()
{
  return _Query_perf_frequency();
}


// ===== 函数: _Thrd_sleep (0x18004BCAC) =====
// attributes: thunk
void __cdecl Thrd_sleep(const xtime *a1)
{
  _Thrd_sleep(a1);
}


// ===== 函数: sub_18000DB30 (0x18000DB30) =====
_QWORD *__fastcall sub_18000DB30(__int64 a1, _QWORD *a2)
{
  *a2 = &std::_Func_impl_no_alloc<_lambda_8d6df5191765ee878e62fd07fc0bcca5_,void,_t_AIDocument *,unsigned int,unsigned int,int,std::vector<ai::UnicodeString>>::`vftable';
  a2[1] = *(_QWORD *)(a1 + 8);
  return a2;
}


// ===== 函数: sub_18000DF40 (0x18000DF40) =====
void __fastcall sub_18000DF40(__int64 a1, __int64 a2)
{
  __int64 v4; // rcx
  __int64 v5; // rdx
  __int64 v6; // rcx

  v4 = *(_QWORD *)(a2 + 56);
  if ( v4 )
  {
    if ( v4 == a2 )
    {
      *(_QWORD *)(a1 + 56) = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)v4 + 8LL))(v4, a1);
      v6 = *(_QWORD *)(a2 + 56);
      if ( v6 )
      {
        LOBYTE(v5) = v6 != a2;
        (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v6 + 32LL))(v6, v5);
        *(_QWORD *)(a2 + 56) = 0LL;
      }
    }
    else
    {
      *(_QWORD *)(a1 + 56) = v4;
      *(_QWORD *)(a2 + 56) = 0LL;
    }
  }
}


// ===== 函数: sub_18000C440 (0x18000C440) =====
_UNKNOWN **__fastcall sub_18000C440(__int64 a1)
{
  _UNKNOWN **result; // rax
  unsigned int v3; // r14d
  unsigned int v4; // edi
  __int64 v5; // rsi
  __int64 v6; // rbp
  __int64 (*v7)(__int64, __int64, _QWORD, _QWORD, __int64, const char *, ...); // rbx
  __int64 v8; // rax
  int v9; // [rsp+30h] [rbp-38h]
  _UNKNOWN *retaddr; // [rsp+68h] [rbp+0h] BYREF

  result = &retaddr;
  if ( !*(_BYTE *)(a1 + 41) )
  {
    v3 = *(unsigned __int8 *)(a1 + 40);
    v4 = sub_18000CDB0(a1);
    v5 = *(_QWORD *)(a1 + 24);
    v6 = *(_QWORD *)(a1 + 32);
    v7 = *(__int64 (**)(__int64, __int64, _QWORD, _QWORD, __int64, const char *, ...))(gAIDevUtilsSuite + 248);
    v8 = sub_18000D970();
    v9 = v4;
    return (_UNKNOWN **)v7(v6, v5, v4, v3, v8, "%u,%s,%s", v9, v6, v5);
  }
  return result;
}


// ===== 函数: sub_18000CDB0 (0x18000CDB0) =====
__int64 __fastcall sub_18000CDB0(__int64 a1)
{
  __int64 result; // rax
  __int64 (__fastcall *v2)(__int64); // rsi
  __int64 v3; // rdi
  __int64 (__fastcall *v4)(__int64, __int64); // rbx
  __int64 v5; // rax

  result = gAIDevUtilsSuite;
  if ( gAIDevUtilsSuite )
  {
    v2 = *(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 80);
    v3 = *(_QWORD *)(a1 + 8);
    if ( !*(_BYTE *)a1 )
    {
      v4 = *(__int64 (__fastcall **)(__int64, __int64))(gAIDevUtilsSuite + 64);
      v5 = (*(__int64 (__fastcall **)(_QWORD))(gAIDevUtilsSuite + 112))(*(_QWORD *)(a1 + 16));
      v3 = v4(v5, v3);
    }
    return v2(v3);
  }
  return result;
}


// ===== 函数: sub_18000D970 (0x18000D970) =====
__int64 sub_18000D970()
{
  __int64 v1; // rcx
  __int64 (__fastcall *v2)(__int64); // rbx
  __int64 v3; // rax
  __int64 (__fastcall *v4)(_QWORD); // rdi
  __int64 v5; // rbx
  __int64 v6; // rcx
  __int64 (__fastcall *v7)(__int64); // rbx
  __int64 v8; // rax
  __int64 v9; // rax

  if ( dword_180074078 <= *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                    + 4LL) )
    return qword_180074070;
  Init_thread_header(&dword_180074078);
  if ( dword_180074078 != -1 )
    return qword_180074070;
  v2 = *(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 120);
  v3 = (*(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 232))(v1);
  v4 = *(__int64 (__fastcall **)(_QWORD))(gAIDevUtilsSuite + 120);
  v5 = v2(v3);
  if ( v5 == v4(0LL) )
  {
    v9 = 0LL;
  }
  else
  {
    v7 = *(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 120);
    v8 = (*(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 232))(v6);
    v9 = v7(v8);
  }
  qword_180074070 = v9;
  Init_thread_footer(&dword_180074078);
  return qword_180074070;
}


// ===== 函数: fxExportAllArtboardsWithEntitlementCheck (0x180011750) =====
// 函数名称定义
// 根据伪代码的行为和内部字符串，可以为其定义一个清晰的名称：
// 
// fxExportAllArtboardsWithEntitlementCheck
// 
// 这个名称准确地概括了其核心职责：在执行“导出所有画板”操作之前，先进行授权（Entitlement）检查。
// 
// 功能分析
// 该函数是“导出所有画板”这一用户命令的顶层入口点。它的主要职责是作为一个安全网关，首先验证用户是否有权使用此功能，然后在一个受保护的（try...catch）环境中调用核心的导出工作流程，并负责最终的性能日志记录和资源清理。
// 
// 核心工作流程如下：
// 
// 授权检查 (Entitlement Check)
// 
// 函数首先会检查 "AI APP ENTITLEMENT SUITE"，以验证用户是否有权限执行该导出操作 。
// 
// 如果授权检查失败，函数将立即返回错误码 
// 
// 2110LL，终止后续操作 。
// 
// 调用预处理函数
// 
// 它调用 
// 
// sub_18000CB80，该函数似乎用于准备导出命令或将其记录到某个内部系统（提到了 "AIAIRobinClientSuite"） 。
// 
// 
// 执行核心导出逻辑 (在 try...catch 块中)
// 
// 
// 设置进度/撤销状态: 调用 sub_18000BDF0 来初始化一个进度处理器或为后续操作准备撤销（Undo）状态 。
// 
// 
// 调用主导出模块: 核心的导出工作被委托给 sub_1800286B0 函数。此函数接收所有必要的参数（如进度处理器、导出设置等）来完成所有画板的导出任务 。
// 
// 
// 
// 性能日志: 操作完成后，它会记录本次操作的性能指标，比如执行时间 。
// 
// 
// 
// 
// 
// 资源清理: 最后调用 sub_18000C610 来释放 sub_18000BDF0 创建的资源 。
// 
// 异常处理
// 
// 整个核心逻辑被一个 
// 
// try...catch 块包围，能够捕获多种类型的异常（如 ai::Error, std::exception 等），确保程序在出错时不会崩溃，而是返回一个明确的错误码 。
// 
// 参数作用解释
// 该函数接收四个参数，它们共同定义了导出任务的配置和上下文。
// 
// int a1 (可能是 ProgressHandler*)
// 
// 
// 作用: 输入参数。这是一个进度处理器，用于在耗时较长的导出过程中向用户界面报告进度。它被传递给核心工作函数 sub_1800286B0 。
// 
// 
// 
// int a2 (未使用)
// 
// 
// 作用: 在当前函数的伪代码中，此参数没有被直接使用，但被传递给了下游函数 。
// 
// 
// 
// __int64 a3 (可能是 ExportSettings*)
// 
// 
// 作用: 输入参数。这是一个指向导出设置的指针，很可能是一个包含所有导出参数（如格式、分辨率、路径等）的JSON对象或类似的数据结构。它被传递给核心工作函数 sub_1800286B0 。
// 
// 
// 
// __int64 a4 (可能是 ExportStatus*)
// 
// 
// 作用: 输出参数。这是一个指针，用于返回整个导出操作的最终状态码。函数通过它将成功或失败的结果传递给调用者 。
__int64 __fastcall fxExportAllArtboardsWithEntitlementCheck(int a1, _QWORD *a2, __int64 a3, __int64 a4)
{
  char v7; // r14
  __int64 v8; // rdx
  _DWORD *v9; // r15
  int v10; // eax
  _QWORD *v11; // rax
  _QWORD *v12; // rax
  unsigned int (__fastcall *v13)(_QWORD, __int128 *); // r8
  unsigned int v14; // esi
  char v15; // bl
  __int64 v16; // rcx
  __int64 v17; // rcx
  __int64 v18; // rcx
  __int64 v20; // rbx
  __int64 v21; // r14
  __int64 v22; // rdx
  unsigned int v23; // r12d
  __int64 v24; // rcx
  __int64 v25; // rax
  __int64 (__fastcall *v26)(__int64); // r15
  __int64 v27; // rsi
  __int64 (__fastcall *v28)(__int64, __int64); // rbx
  __int64 v29; // rax
  void (*v30)(const char *, const char *, _QWORD, _QWORD, __int64, const char *, ...); // rbx
  __int64 v31; // rax
  __int64 v32; // rcx
  __int64 v33; // rcx
  _BYTE v34[32]; // [rsp+0h] [rbp-228h] BYREF
  __int64 v35; // [rsp+30h] [rbp-1F8h]
  __int64 v36; // [rsp+50h] [rbp-1D8h]
  unsigned int v37; // [rsp+58h] [rbp-1D0h]
  unsigned int v38; // [rsp+60h] [rbp-1C8h] BYREF
  _BYTE v39[8]; // [rsp+68h] [rbp-1C0h] BYREF
  __int64 v40; // [rsp+70h] [rbp-1B8h]
  __int64 v41; // [rsp+78h] [rbp-1B0h]
  const char *v42; // [rsp+80h] [rbp-1A8h]
  const char *v43; // [rsp+88h] [rbp-1A0h]
  __int16 v44; // [rsp+90h] [rbp-198h]
  __int64 v45; // [rsp+98h] [rbp-190h]
  __int64 v46; // [rsp+A0h] [rbp-188h]
  const ai::Error *v47; // [rsp+A8h] [rbp-180h] BYREF
  __int128 v48; // [rsp+B0h] [rbp-178h]
  __int128 v49; // [rsp+C0h] [rbp-168h]
  __int64 v50; // [rsp+D0h] [rbp-158h]
  _OWORD v51[2]; // [rsp+E0h] [rbp-148h] BYREF
  __int64 v52; // [rsp+100h] [rbp-128h]
  _BYTE pExceptionObject[40]; // [rsp+110h] [rbp-118h] BYREF
  _BYTE v54[56]; // [rsp+138h] [rbp-F0h] BYREF
  __int64 v55; // [rsp+170h] [rbp-B8h]
  _BYTE v56[56]; // [rsp+178h] [rbp-B0h] BYREF
  __int64 v57; // [rsp+1B0h] [rbp-78h]
  __int128 v58; // [rsp+1B8h] [rbp-70h] BYREF
  __int64 v59; // [rsp+1C8h] [rbp-60h]
  unsigned __int64 v60; // [rsp+1D0h] [rbp-58h]
  const std::exception *v61; // [rsp+1D8h] [rbp-50h] BYREF

  v46 = -2LL;
  v45 = a4;
  v36 = a3;
  v7 = 0;
  v37 = 0;
  v8 = 4LL;
  v9 = (_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 4LL);
  if ( dword_1800740A8 > *v9 )
  {
    Init_thread_header(&dword_1800740A8);
    if ( dword_1800740A8 == -1 )
    {
      xmmword_180074088 = 0LL;
      qword_180074098 = (__int64)"AI APP ENTITLEMENT SUITE";
      dword_1800740A0 = 1;
      byte_1800740A4 = 0;
      Init_thread_footer(&dword_1800740A8);
    }
  }
  if ( !*((_QWORD *)&xmmword_180074088 + 1) && qword_1800740D8 )
  {
    if ( (*(unsigned int (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
           qword_180074098,
           (unsigned int)dword_1800740A0,
           (char *)&xmmword_180074088 + 8) )
    {
      *((_QWORD *)&xmmword_180074088 + 1) = 0LL;
    }
    else if ( !byte_1800740A4 )
    {
      v11 = sub_180012E90();
      *(_QWORD *)&xmmword_180074088 = *v11;
      *v11 = &xmmword_180074088;
    }
  }
  if ( !*((_QWORD *)&xmmword_180074088 + 1) )
  {
    v14 = 0;
LABEL_19:
    v15 = 0;
    goto LABEL_20;
  }
  if ( dword_1800740A8 > *v9 )
  {
    Init_thread_header(&dword_1800740A8);
    if ( dword_1800740A8 == -1 )
    {
      xmmword_180074088 = 0LL;
      qword_180074098 = (__int64)"AI APP ENTITLEMENT SUITE";
      dword_1800740A0 = 1;
      byte_1800740A4 = 0;
      Init_thread_footer(&dword_1800740A8);
    }
  }
  if ( !*((_QWORD *)&xmmword_180074088 + 1) && qword_1800740D8 )
  {
    v10 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
            qword_180074098,
            (unsigned int)dword_1800740A0,
            (char *)&xmmword_180074088 + 8);
    if ( v10 )
    {
      sub_180003F80((__int64)pExceptionObject, v10, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
    if ( !byte_1800740A4 )
    {
      v12 = sub_180012E90();
      *(_QWORD *)&xmmword_180074088 = *v12;
      *v12 = &xmmword_180074088;
    }
  }
  v13 = (unsigned int (__fastcall *)(_QWORD, __int128 *))**((_QWORD **)&xmmword_180074088 + 1);
  v14 = 0;
  *(_QWORD *)&v58 = 0LL;
  v60 = 15LL;
  v59 = 0LL;
  v7 = 1;
  v37 = 1;
  if ( v13(0LL, &v58) )
    goto LABEL_19;
  v15 = 1;
LABEL_20:
  if ( (v7 & 1) != 0 )
  {
    v8 = v60;
    if ( v60 >= 0x10 )
    {
      v16 = v58;
      if ( v60 + 1 >= 0x1000 )
      {
        v16 = *(_QWORD *)(v58 - 8);
        if ( (unsigned __int64)(v58 - v16 - 8) > 0x1F )
          invalid_parameter_noinfo_noreturn();
      }
      sub_18001AE10(v16);
    }
  }
  if ( v15 )
  {
    v17 = *(_QWORD *)(a3 + 120);
    if ( v17 )
    {
      LOBYTE(v8) = v17 != a3 + 64;
      (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v17 + 32LL))(v17, v8);
      *(_QWORD *)(a3 + 120) = 0LL;
    }
    v18 = *(_QWORD *)(a3 + 56);
    if ( v18 )
    {
      LOBYTE(v8) = v18 != a3;
      (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v18 + 32LL))(v18, v8);
      *(_QWORD *)(a3 + 56) = 0LL;
    }
    return 2110LL;
  }
  else
  {
    try
    {
      v39[0] = 0;
      if ( gAIDevUtilsSuite )
      {
        v40 = (*(__int64 (**)(void))(gAIDevUtilsSuite + 152))();
        v41 = (*(__int64 (**)(void))(gAIDevUtilsSuite + 56))();
      }
      v42 = "fxExportFastAssets";
      v43 = "SmartExport";
      v44 = 0;
      v58 = 0LL;
      v59 = 0LL;
      v20 = sub_180016BF0(qword_180074190);
      LOBYTE(v50) = 0;
      v55 = 0LL;
      sub_18000DF40((__int64)v54, a3);
      v57 = 0LL;
      v21 = a3 + 64;
      sub_18000DF40((__int64)v56, a3 + 64);
      v51[0] = v48;
      v51[1] = v49;
      v52 = v50;
      v23 = sub_180008D60(v20, a1, a2, (__int64)v54, v45, (__int64)v39, (__int64)&v58, (__int64)v51);
      v24 = v58;
      if ( (_QWORD)v58 )
      {
        if ( ((v59 - (_QWORD)v58) & 0xFFFFFFFFFFFFFFF0uLL) >= 0x1000 )
        {
          v24 = *(_QWORD *)(v58 - 8);
          if ( (unsigned __int64)(v58 - v24 - 8) > 0x1F )
            invalid_parameter_noinfo_noreturn();
        }
        sub_18001AE10(v24);
        v58 = 0LL;
        v59 = 0LL;
      }
      if ( !HIBYTE(v44) )
      {
        v25 = gAIDevUtilsSuite;
        if ( gAIDevUtilsSuite )
        {
          v26 = *(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 80);
          v27 = v40;
          if ( !v39[0] )
          {
            v28 = *(__int64 (__fastcall **)(__int64, __int64))(gAIDevUtilsSuite + 64);
            v29 = (*(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 112))(v41);
            v27 = v28(v29, v27);
          }
          v14 = v26(v27);
          v25 = gAIDevUtilsSuite;
        }
        v30 = *(void (**)(const char *, const char *, _QWORD, _QWORD, __int64, const char *, ...))(v25 + 248);
        v31 = sub_18000D970();
        LODWORD(v35) = v14;
        v30(v43, v42, v14, (unsigned __int8)v44, v31, "%u,%s,%s", v35, v43, v42);
      }
    }
    catch ( const ai::Error *v47 )
    {
      if ( *((_DWORD *)v47 + 6) && *((_DWORD *)v47 + 6) != 1398034256 )
        goto LABEL_50;
      v37 = *((_DWORD *)v47 + 6);
      sub_18000C590(v36, (__int64)v34);
      return v37;
    }
    catch ( const std::exception *v61 )
    {
      goto LABEL_50;
    }
    catch ( int v38 )
    {
      if ( v38 && v38 != 1398034256 )
        goto LABEL_50;
      sub_18000C590(v36, (__int64)v34);
      return v38;
    }
    catch ( ... )
    {
LABEL_50:
      sub_18000C590(v36, (__int64)v34);
      return 1128353364LL;
    }
    v32 = *(_QWORD *)(v21 + 56);
    if ( v32 )
    {
      LOBYTE(v22) = v32 != v21;
      (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v32 + 32LL))(v32, v22);
      *(_QWORD *)(v21 + 56) = 0LL;
    }
    v33 = *(_QWORD *)(a3 + 56);
    if ( v33 )
    {
      LOBYTE(v22) = v33 != a3;
      (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v33 + 32LL))(v33, v22);
      *(_QWORD *)(a3 + 56) = 0LL;
    }
    return v23;
  }
}


// ===== 函数: sub_180008D60 (0x180008D60) =====
__int64 __fastcall sub_180008D60(
        __int64 a1,
        int a2,
        _QWORD *a3,
        __int64 a4,
        __int64 a5,
        __int64 a6,
        __int64 a7,
        __int64 a8)
{
  __int64 v8; // rdi
  __int64 v12; // rdx
  unsigned int v13; // r14d
  __int64 v14; // rcx
  __int64 v15; // rcx
  __int64 v17; // rdx
  void **v18; // r8
  unsigned int v19; // r15d
  __int64 v20; // rdx
  __int64 v21; // r8
  _QWORD *v22; // r14
  _QWORD *v23; // rbx
  __int64 v24; // rax
  __int64 v25; // [rsp+50h] [rbp-178h] BYREF
  __int64 v26; // [rsp+58h] [rbp-170h] BYREF
  __int128 v27; // [rsp+60h] [rbp-168h] BYREF
  __int64 v28; // [rsp+70h] [rbp-158h]
  __int64 v29; // [rsp+78h] [rbp-150h] BYREF
  unsigned __int64 v30[5]; // [rsp+88h] [rbp-140h] BYREF
  _OWORD v31[2]; // [rsp+B0h] [rbp-118h] BYREF
  __int64 v32; // [rsp+D0h] [rbp-F8h]
  _BYTE v33[56]; // [rsp+E0h] [rbp-E8h] BYREF
  __int64 v34; // [rsp+118h] [rbp-B0h]
  _BYTE v35[56]; // [rsp+120h] [rbp-A8h] BYREF
  __int64 v36; // [rsp+158h] [rbp-70h]
  _QWORD v37[10]; // [rsp+160h] [rbp-68h] BYREF

  v30[2] = -2LL;
  v8 = a4;
  v29 = 0LL;
  v13 = (*(__int64 (__fastcall **)(__int64 *))(gAIDocumentSuite + 160))(&v29);
  if ( v13 )
  {
    v14 = *(_QWORD *)(v8 + 120);
    if ( v14 )
    {
      LOBYTE(v12) = v14 != v8 + 64;
      (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v14 + 32LL))(v14, v12);
      *(_QWORD *)(v8 + 120) = 0LL;
    }
    v15 = *(_QWORD *)(v8 + 56);
    if ( v15 )
    {
      LOBYTE(v12) = v15 != v8;
      (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)v15 + 32LL))(v15, v12);
      *(_QWORD *)(v8 + 56) = 0LL;
    }
    return v13;
  }
  else if ( sub_180015FC0(a1 + 16, v29) )
  {
    sub_18000C590(v8, v17);
    return 2050LL;
  }
  else
  {
    v27 = 0LL;
    v28 = 0LL;
    sub_18000BC80((__int64)v37, (__int64)a3);
    sub_18002DF30((__int64)v37, (__int64)&v27);
    unknown_libname_2(&v26);
    sub_180032600(&v26, a3);
    try
    {
      v30[3] = (unsigned __int64)v33;
      v34 = 0LL;
      sub_18000DF40((__int64)v33, v8);
      v36 = 0LL;
      sub_18000DF40((__int64)v35, v8 + 64);
      sub_18000BBA0(v30, a3 + 4, v18);
      v25 = v26;
      v26 = 0LL;
      v31[0] = *(_OWORD *)a8;
      v31[1] = *(_OWORD *)(a8 + 16);
      v32 = *(_QWORD *)(a8 + 32);
      v19 = sub_180009D70(
              a1,
              a2,
              (unsigned int)&v27,
              (unsigned int)&v25,
              (__int64)v30,
              (__int64)v33,
              a5,
              a6,
              a7,
              (__int64)v31);
    }
    catch ( ... )
    {
      LODWORD(v25) = 1128353364;
      v8 = a4;
      v19 = 1128353364;
    }
    sub_180032550(&v26);
    sub_18000C4E0(v37);
    v21 = v27;
    if ( (_QWORD)v27 )
    {
      v22 = (_QWORD *)*((_QWORD *)&v27 + 1);
      if ( (_QWORD)v27 != *((_QWORD *)&v27 + 1) )
      {
        v23 = (_QWORD *)(v27 + 8);
        do
        {
          sub_180036A90(v23 + 1);
          sub_180036A90(v23);
          v23 += 5;
        }
        while ( v23 - 1 != v22 );
        v21 = v27;
      }
      v24 = v21;
      if ( (unsigned __int64)(40 * ((v28 - v21) / 40)) >= 0x1000 )
      {
        v21 = *(_QWORD *)(v21 - 8);
        if ( (unsigned __int64)(v24 - v21 - 8) > 0x1F )
          invalid_parameter_noinfo_noreturn();
      }
      sub_18001AE10(v21);
      v27 = 0LL;
      v28 = 0LL;
    }
    sub_18000C590(v8, v20);
    return v19;
  }
}


// ===== 函数: sub_180015FC0 (0x180015FC0) =====
bool __fastcall sub_180015FC0(__int64 a1, __int64 a2)
{
  struct _Mtx_internal_imp_t *v2; // rdi
  int v5; // eax
  __int64 v6; // rax
  __int64 v7; // rcx
  __int64 v8; // rsi
  unsigned __int64 v9; // rcx
  __int64 v10; // rbx
